"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
13,"        Residential",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,892.2,857.1,802.6,735.8,677.3,646.6,613.8,554.1,500.3,469.6,491.4,490.4,474.6,499.2,455.0,462.5,461.0,466.2,474.6,486.9,516.3,520.8,534.1,562.0,583.3,603.0,614.0,604.2,601.6,621.4,630.8,653.4,666.3,684.1,705.6,716.6,739.0,741.3,739.3,748.9,766.5,770.8,771.3,787.0,772.1,777.4,770.1,754.6,746.1,758.7,769.6,772.1,793.9,738.9,840.3,899.6,911.8,901.7,899.8,905.8,889.8,863.9,809.2,762.1,749.2,756.9,777.7,780.6,796.2,792.2,782.5,790.7,788.8,778.5
14,"    Change in private inventories",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,29.7,54.9,36.3,31.2,-6.8,-29.6,-14.8,-78.1,-167.7,-219.1,-236.8,-57.5,-6.9,35.3,120.3,68.9,29.1,65.5,-14.9,97.7,77.8,89.5,85.5,24.0,75.9,79.5,137.3,121.4,58.3,92.8,106.0,83.2,169.4,145.3,120.3,99.6,62.4,19.2,-3.7,55.6,7.0,26.0,55.5,42.1,34.1,0.5,92.9,89.8,114.3,82.5,67.5,25.3,-39.9,-261.4,116.0,89.4,-10.3,-120.8,16.8,207.9,227.4,114.4,79.7,160.6,43.5,17.0,67.5,61.9,12.4,75.1,69.4,17.1,172.0,-18.3
15,Net exports of goods and services,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,-676.6,-663.6,-623.3,-560.1,-540.1,-463.7,-442.4,-469.0,-397.5,-304.4,-324.0,-328.8,-341.8,-400.8,-426.8,-382.6,-377.1,-352.1,-350.6,-366.7,-353.3,-341.8,-342.0,-316.6,-303.4,-319.5,-318.8,-275.6,-329.7,-339.9,-335.4,-385.3,-443.6,-458.9,-496.2,-507.1,-510.3,-496.3,-479.5,-537.2,-525.1,-544.6,-541.8,-561.9,-558.5,-549.0,-622.4,-644.3,-619.4,-649.0,-635.0,-561.9,-544.8,-549.4,-721.8,-807.1,-859.7,-904.3,-956.9,-984.6,-1106.8,-1093.0,-953.1,-944.5,-912.2,-928.1,-926.2,-934.1,-964.1,-1032.2,-1064.9,-1069.0,-1380.7,-1058.0
16,"    Exports",394.9,394.1,388.3,399.9,412.5,416.9,426.4,442.4,442.8,461.0,481.0,499.0,526.7,541.4,552.1,569.0,585.9,611.6,617.8,627.2,654.4,662.6,667.6,673.5,677.6,702.3,718.9,735.1,748.4,748.7,764.6,768.4,770.2,779.4,777.3,802.3,810.2,837.6,868.9,889.0,906.1,918.8,958.6,972.2,983.9,999.9,1008.0,1070.9,1091.2,1134.8,1161.1,1159.4,1164.8,1152.0,1146.7,1189.3,1185.4,1200.1,1236.3,1262.7,1280.9,1319.9,1351.6,1338.1,1321.3,1282.5,1216.9,1174.6,1200.2,1236.0,1239.9,1221.6,1217.8,1220.0,1253.3,1309.7,1339.3,1367.4,1371.9,1404.5,1430.8,1462.8,1462.5,1507.8,1569.0,1598.1,1596.0,1656.6,1689.4,1715.0,1768.6,1809.2,1838.0,1892.0,1883.6,1772.8,1631.3,1642.0,1702.7,1796.5,1836.9,1877.3,1931.0,1983.8,2000.8,2034.7,2062.7,2078.4,2103.7,2124.5,2137.5,2139.5,2150.6,2170.1,2188.7,2251.8,2230.2,2278.4,2287.8,2306.7,2288.5,2294.6,2276.1,2273.0,2266.5,2284.1,2321.1,2303.8,2359.9,2367.9,2381.8,2443.5,2459.3,2472.7,2441.8,2451.9,2474.9,2462.4,2462.9,2477.9,2386.7,1886.4,2115.8,2242.3,2247.4,2270.2,2268.6,2402.5,2377.5,2451.7,2538.9,2520.1,2543.5,2509.3,2536.7,2574.6,2603.6,2608.0,2664.3,2658.5,2659.5,2647.3
17,"        Goods",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1113.2,1128.9,1159.8,1184.8,1207.3,1248.6,1249.6,1150.5,1030.5,1024.8,1075.1,1149.6,1183.3,1217.5,1246.3,1282.7,1296.4,1316.0,1328.4,1357.2,1363.8,1380.5,1388.7,1374.5,1383.7,1405.2,1412.8,1467.3,1441.7,1479.6,1494.4,1506.8,1478.2,1487.6,1472.7,1464.2,1471.6,1471.5,1498.2,1499.6,1532.4,1528.3,1534.9,1591.0,1598.4,1633.5,1600.8,1615.8,1630.1,1599.0,1611.7,1618.8,1595.9,1214.4,1453.8,1546.3,1542.2,1549.1,1533.4,1632.1,1596.8,1645.5,1710.9,1686.5,1711.9,1665.6,1690.0,1716.5,1716.2,1717.7,1752.8,1735.5,1762.1,1741.0
18,"        Services",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,571.9,582.0,605.5,621.3,626.8,638.0,627.3,621.9,605.7,624.6,633.0,649.8,655.1,659.8,685.7,701.7,704.4,719.2,736.3,718.9,739.8,743.2,748.0,767.5,768.9,765.1,776.8,783.1,789.0,798.3,791.7,798.3,810.4,806.8,803.4,809.2,795.0,812.5,822.9,804.2,827.5,839.5,846.9,852.5,860.9,838.9,841.0,836.1,844.9,863.0,851.2,859.0,792.0,669.5,666.1,700.2,708.2,723.5,737.6,772.6,783.9,809.6,831.2,837.2,835.5,846.9,850.2,861.7,890.1,892.8,913.9,924.3,901.0,908.7
19,"    Imports",528.0,554.0,548.6,570.1,569.5,593.8,610.2,615.0,611.3,626.6,638.9,653.5,650.5,643.0,658.1,678.2,681.4,684.6,683.7,696.0,718.1,716.9,714.0,694.8,686.9,699.1,718.8,734.7,740.0,752.2,764.0,782.3,799.3,815.8,826.5,859.7,879.8,912.6,938.2,964.6,985.8,995.1,998.6,1011.3,1044.2,1067.6,1102.2,1123.9,1171.9,1211.2,1255.9,1283.0,1331.1,1361.6,1380.0,1424.7,1464.9,1507.0,1561.5,1601.4,1661.9,1714.8,1776.5,1779.1,1756.1,1699.9,1661.4,1644.2,1690.9,1747.5,1769.8,1801.5,1793.7,1819.8,1848.3,1907.0,1960.5,2037.7,2065.9,2114.1,2132.3,2160.8,2172.9,2243.0,2289.1,2311.9,2335.0,2332.0,2366.0,2378.6,2391.9,2369.3,2378.2,2355.7,2325.9,2241.8,2028.7,1946.4,2026.7,2125.3,2178.7,2278.1,2357.8,2366.4,2378.0,2386.9,2413.3,2445.0,2457.1,2466.2,2479.5,2456.1,2454.0,2489.6,2507.5,2527.3,2559.9,2618.2,2623.2,2692.0,2732.1,2753.5,2772.3,2780.1,2776.8,2780.4,2800.7,2841.0,2885.0,2912.4,2923.6,3005.4,3017.8,3021.7,3064.2,3096.2,3094.3,3111.4,3097.9,3039.8,2931.5,2435.9,2837.6,3049.4,3107.1,3174.4,3225.5,3387.1,3484.4,3544.7,3492.0,3464.6,3455.7,3437.4,3462.9,3508.8,3567.8,3640.2,3729.2,3727.4,4040.2,3705.3
20,"        Goods",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1922.6,1930.9,1937.9,1918.6,1917.1,1901.0,1865.5,1774.2,1576.7,1496.3,1570.8,1660.2,1711.2,1805.4,1873.5,1883.2,1901.3,1900.6,1919.9,1952.6,1963.1,1969.7,1982.1,1963.0,1972.6,2005.0,2022.2,2036.3,2061.4,2119.1,2124.4,2178.4,2226.4,2243.3,2254.6,2249.9,2249.7,2251.3,2262.9,2309.6,2338.1,2356.3,2348.7,2436.5,2461.4,2466.7,2510.4,2527.7,2514.1,2526.3,2516.9,2462.0,2393.0,2030.6,2416.4,2591.0,2635.0,2673.5,2671.5,2816.0,2897.6,2926.6,2859.3,2838.6,2829.5,2798.7,2826.9,2846.3,2897.7,2960.9,3024.4,3000.9,3332.2,2991.8
21,"        Services",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,440.6,445.3,452.2,448.9,460.9,453.9,463.1,476.0,464.0,463.7,468.7,476.6,477.9,480.7,491.7,490.1,481.6,492.7,500.4,497.6,499.1,501.8,502.4,498.2,484.2,486.7,486.9,492.9,500.6,499.5,499.1,514.3,505.3,509.9,517.6,530.5,527.2,529.0,537.8,531.3,546.9,556.2,574.8,568.9,556.3,555.0,553.7,568.5,580.2,585.0,580.8,577.1,538.1,407.1,426.5,463.5,476.9,504.8,556.1,573.6,589.2,620.4,634.5,627.7,627.7,638.7,636.6,661.5,669.5,679.1,703.8,723.2,712.5,710.4
22,Government consumption expenditures and gross investment,2120.3,2167.3,2216.7,2225.9,2243.5,2290.2,2340.1,2330.4,2344.1,2362.3,2364.8,2400.2,2380.2,2387.3,2387.6,2433.9,2423.2,2460.4,2482.6,2495.0,2534.9,2538.9,2543.0,2560.0,2575.2,2585.7,2578.5,2559.6,2582.3,2577.3,2593.7,2593.4,2561.2,2561.5,2565.1,2574.2,2542.3,2554.9,2598.0,2575.4,2584.4,2593.1,2586.3,2559.2,2576.1,2608.2,2608.2,2626.2,2612.6,2646.4,2658.7,2672.0,2662.4,2709.1,2729.5,2745.6,2765.0,2775.0,2808.4,2852.1,2831.9,2859.8,2847.8,2865.2,2910.0,2960.5,2957.6,3006.6,3059.3,3082.8,3098.6,3121.4,3124.1,3152.7,3159.9,3178.9,3193.3,3201.8,3207.8,3205.8,3221.7,3219.8,3230.4,3232.9,3273.9,3272.7,3267.7,3294.6,3299.1,3329.1,3344.2,3371.0,3378.7,3407.8,3435.1,3458.8,3498.1,3549.0,3558.5,3565.2,3549.8,3560.6,3535.4,3512.9,3469.8,3446.1,3396.9,3394.6,3380.2,3362.3,3357.2,3324.1,3293.1,3288.9,3272.8,3247.6,3233.6,3238.0,3259.9,3257.5,3277.2,3309.3,3326.8,3341.1,3371.6,3369.0,3383.7,3389.6,3380.2,3389.8,3394.0,3424.5,3431.7,3456.3,3483.6,3488.4,3536.6,3584.6,3625.5,3654.8,3694.3,3773.8,3709.6,3713.1,3765.7,3721.6,3693.9,3693.4,3665.5,3652.4,3667.8,3705.1,3742.9,3773.5,3821.2,3865.1,3887.1,3919.2,3971.3,4003.8,3993.9,3993.0
23,"    Federal",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1185.5,1205.0,1215.5,1235.8,1254.6,1281.4,1298.0,1314.9,1332.3,1363.9,1376.4,1396.9,1412.5,1431.0,1424.5,1422.3,1402.2,1396.8,1366.4,1371.5,1371.4,1360.5,1363.3,1336.2,1306.0,1295.9,1277.8,1256.0,1254.9,1247.7,1262.1,1243.1,1248.0,1251.9,1250.8,1260.2,1261.1,1254.8,1261.4,1262.5,1257.2,1263.9,1263.1,1280.0,1293.0,1302.3,1319.1,1325.3,1339.8,1353.4,1370.3,1377.8,1392.4,1493.9,1448.4,1449.9,1509.2,1475.6,1447.6,1459.7,1428.9,1415.4,1410.6,1441.6,1456.3,1456.1,1480.3,1492.8,1495.8,1511.5,1542.9,1559.5,1537.2,1516.6
24,"        National defense",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,752.6,769.6,774.5,788.4,801.3,815.8,834.3,846.8,849.4,871.3,878.0,887.9,892.9,899.2,897.4,899.7,883.2,886.9,874.8,867.3,861.7,851.1,853.3,826.7,806.7,802.3,786.5,774.0,764.4,759.7,769.7,747.8,745.6,747.5,740.3,746.0,743.2,735.8,743.3,742.2,739.1,749.8,746.8,757.5,760.2,767.2,779.3,791.8,810.3,808.5,820.7,825.7,830.9,833.2,834.0,860.8,844.3,836.3,827.5,821.2,799.0,801.8,793.3,809.3,818.4,823.2,838.1,842.3,836.7,850.9,878.2,888.0,872.3,874.2
25,"        Nondefense",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,431.8,434.1,439.8,446.2,452.0,464.4,462.1,466.4,481.5,491.2,497.0,507.7,518.5,530.7,525.9,521.3,517.8,508.5,490.1,503.0,508.8,508.5,509.1,508.9,498.7,493.0,490.8,481.5,490.2,487.7,492.0,495.1,502.3,504.3,510.4,514.2,517.9,519.0,518.1,520.3,518.1,514.1,516.3,522.5,532.8,535.2,539.8,533.6,529.7,544.9,549.6,552.1,561.5,660.5,614.4,589.0,665.0,639.3,620.1,638.5,630.0,613.5,617.4,632.4,638.0,632.9,642.2,650.4,659.3,660.7,664.6,671.2,664.7,642.0
26,"    State and local",---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2120.6,2130.6,2134.9,2140.6,2128.8,2130.3,2140.8,2147.4,2169.1,2187.9,2184.6,2169.8,2137.8,2129.5,2110.6,2090.2,2067.3,2048.8,2030.4,2022.8,2008.2,2001.4,1993.4,1987.8,1987.2,1993.1,1995.1,1991.6,1978.8,1990.3,1997.9,2014.4,2029.1,2057.3,2075.9,2080.8,2110.5,2114.2,2122.3,2127.2,2123.1,2125.9,2130.9,2144.5,2138.7,2154.0,2164.7,2163.2,2197.0,2231.3,2255.4,2277.0,2301.8,2281.6,2262.3,2264.4,2259.5,2248.3,2247.6,2236.0,2237.3,2237.0,2256.3,2263.9,2287.0,2317.1,2340.9,2372.0,2390.7,2407.3,2428.5,2444.7,2456.3,2475.3
27,Residual,-76.9,-92.0,-105.5,-96.2,-93.5,-120.0,-145.4,-137.7,-126.3,-129.3,-127.2,-103.3,-108.0,-87.8,-88.5,-93.0,-69.9,-71.1,-75.8,-83.3,-85.7,-82.3,-87.5,-101.1,-111.1,-108.9,-102.9,-88.2,-95.0,-80.0,-78.8,-73.6,-65.7,-66.3,-72.8,-60.2,-45.0,-31.6,-44.1,-27.6,-27.2,-35.4,-25.1,-11.5,-15.0,-5.0,4.0,10.3,12.5,29.3,29.7,28.2,38.4,23.2,26.7,36.7,38.3,34.8,38.3,41.4,36.2,51.3,44.5,42.0,23.3,21.5,13.0,-8.3,-7.5,-7.1,-10.0,-16.3,-13.1,-15.2,-5.8,0.2,-2.7,1.2,3.2,6.9,14.6,10.3,12.6,16.0,17.8,15.2,10.7,9.7,-84.1,-88.9,-83.8,-73.5,-82.9,-75.9,-78.2,-129.9,-111.8,-90.8,-71.5,-69.2,-62.0,-71.2,-57.2,-45.6,-43.5,-37.2,-48.6,-28.0,-26.9,-27.4,-20.6,-28.2,-14.0,-15.1,-7.6,1.2,-7.7,-2.9,-0.5,-16.8,-7.8,-4.3,-8.1,-6.8,-7.2,-1.8,-0.1,2.2,-1.3,-0.4,1.3,0.4,0.3,-3.4,2.5,-2.5,-6.2,-8.3,-4.2,-2.8,-1.3,-8.7,-31.3,-13.9,-28.9,-35.0,-12.7,20.1,8.7,5.6,-17.5,-29.0,-43.2,-39.4,-33.1,-35.2,-24.7,-20.8,-26.4,-36.6,-6.2,-80.4

Legend/Footnotes
"Note. Chained (2017) dollar series are calculated as the product of the chain-type quantity index and the 2017 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The residual line is the difference between the first line and the sum of the most detailed lines."
